age,study_hours_per_week,attendance_rate,previous_score,assignments_completed,sleep_hours,practice_tests_taken,late_submissions,absences,internet_usage_hours,social_media_hours,gender,parent_education,course_type,learning_format,has_part_time_job,internet_access,final_score,risk_level,study_efficiency,discipline_score,digital_distraction
19,0,22,83,2,12,5,7,22,4,8,female,high_school,english,offline,yes,no,0.0,high_risk,83.0,-43,1.6
28,68,62,4,25,8,13,28,7,9,14,female,master,programming,offline,no,yes,84.1,low_risk,0.06,-36,1.4
23,3,14,64,7,6,3,20,17,7,0,male,high_school,math,online,yes,yes,0.0,high_risk,16.0,-80,0.0
20,15,96,93,3,9,12,12,11,6,0,male,phd,english,offline,no,yes,73.53,medium_risk,5.81,38,0.0
25,23,24,48,15,13,19,11,30,6,18,female,master,science,online,yes,no,21.88,high_risk,2.0,-69,2.57
19,79,16,2,29,13,16,28,13,5,2,male,phd,math,hybrid,yes,yes,100.0,low_risk,0.02,-94,0.33
21,1,96,44,22,8,6,15,33,20,9,male,bachelor,english,hybrid,yes,yes,1.84,high_risk,22.0,-15,0.43
19,31,65,13,9,6,3,0,17,19,7,female,high_school,math,offline,yes,no,46.15,high_risk,0.41,31,0.35
23,23,77,29,11,11,13,12,33,2,14,female,bachelor,science,hybrid,yes,no,16.21,high_risk,1.21,-25,4.67
21,11,52,67,13,0,2,25,10,18,9,female,bachelor,english,hybrid,yes,yes,7.6,high_risk,5.58,-43,0.47
25,49,50,17,13,11,4,6,40,21,0,male,high_school,programming,offline,no,yes,50.18,medium_risk,0.34,-48,0.0
23,34,38,61,1,7,15,27,11,14,17,male,master,programming,online,yes,no,14.97,high_risk,1.74,-65,1.13
18,32,50,36,22,3,19,25,48,3,1,male,high_school,math,offline,no,no,35.53,high_risk,1.09,-121,0.25
20,32,69,24,4,2,3,4,14,11,18,male,bachelor,science,online,no,no,14.31,high_risk,0.73,29,1.5
25,60,5,47,4,13,1,7,30,5,12,male,bachelor,english,offline,yes,no,23.93,high_risk,0.77,-76,2.0
28,50,66,64,5,12,17,24,48,18,21,female,master,science,offline,no,yes,8.44,high_risk,1.25,-102,1.11
18,42,6,52,12,6,18,26,28,3,0,male,high_school,english,hybrid,yes,yes,50.02,medium_risk,1.21,-128,0.0
26,11,50,78,8,11,18,13,25,14,1,male,bachelor,math,offline,no,no,52.66,medium_risk,6.5,-39,0.07
25,66,71,72,29,2,16,22,17,8,15,male,phd,english,offline,yes,yes,100.0,low_risk,1.07,-29,1.67
26,64,41,14,21,7,13,29,31,4,14,female,bachelor,science,online,no,yes,38.72,high_risk,0.22,-108,2.8
21,32,63,48,27,5,18,12,21,12,12,female,bachelor,science,hybrid,no,no,76.97,low_risk,1.45,-15,0.92
18,39,14,87,28,4,12,14,37,22,15,female,master,math,online,yes,yes,49.59,high_risk,2.17,-102,0.65
20,73,28,67,14,3,11,22,16,17,16,male,phd,science,online,no,yes,81.1,low_risk,0.91,-70,0.89
28,42,32,11,13,7,5,16,22,4,20,female,bachelor,english,hybrid,yes,yes,0.0,high_risk,0.26,-60,4.0
28,43,93,58,23,7,3,14,23,15,6,female,bachelor,math,hybrid,yes,no,81.4,low_risk,1.32,5,0.38
23,28,26,36,6,11,18,19,49,18,23,female,phd,english,hybrid,yes,no,0.0,high_risk,1.24,-129,1.21
28,12,35,60,24,0,15,17,7,13,16,male,high_school,science,offline,yes,yes,46.5,high_risk,4.62,-30,1.14
29,11,28,42,19,8,12,17,40,15,6,female,high_school,math,hybrid,yes,no,1.46,high_risk,3.5,-103,0.38
24,45,37,69,1,13,3,1,5,14,12,male,bachelor,english,hybrid,no,no,62.44,medium_risk,1.5,24,0.8
19,1,56,38,6,4,16,3,4,21,4,male,bachelor,science,hybrid,no,no,48.39,high_risk,19.0,39,0.18
17,34,96,55,5,3,0,29,43,3,16,female,high_school,science,online,no,yes,0.0,high_risk,1.57,-77,4.0
20,7,26,62,16,5,17,0,28,6,2,male,master,programming,online,yes,yes,53.53,medium_risk,7.75,-30,0.29
18,25,54,45,26,5,19,3,27,15,6,female,phd,science,offline,no,no,82.31,low_risk,1.73,-9,0.38
24,73,32,87,24,1,16,17,10,23,16,male,phd,english,online,no,yes,100.0,low_risk,1.18,-39,0.67
20,33,67,10,24,7,14,4,0,21,6,female,master,math,offline,no,yes,100.0,low_risk,0.29,55,0.27
18,6,85,61,27,6,10,18,42,20,20,female,master,programming,online,no,yes,0.0,high_risk,8.71,-53,0.95
22,67,65,76,1,0,12,14,18,21,0,female,master,science,hybrid,no,yes,100.0,low_risk,1.12,-13,0.0
22,57,9,97,2,4,0,27,8,20,16,male,master,science,online,yes,yes,30.59,high_risk,1.67,-88,0.76
26,74,4,24,4,11,16,7,26,7,16,female,master,science,offline,yes,no,60.46,medium_risk,0.32,-69,2.0
20,28,73,70,4,5,5,19,33,16,10,male,master,english,online,no,yes,4.66,high_risk,2.41,-50,0.59
22,35,96,51,0,3,3,16,43,15,2,female,phd,programming,hybrid,yes,yes,2.39,high_risk,1.42,-38,0.12
29,20,37,3,7,1,19,0,3,22,14,male,master,english,offline,yes,yes,50.35,medium_risk,0.14,31,0.61
18,35,12,58,11,12,15,11,35,9,20,male,high_school,programming,hybrid,no,no,13.6,high_risk,1.61,-91,2.0
26,9,30,71,23,13,14,25,17,9,10,female,master,math,hybrid,no,no,28.21,high_risk,7.1,-79,1.0
28,72,46,19,3,3,14,18,14,1,15,female,master,english,offline,yes,no,63.12,medium_risk,0.26,-36,7.5
18,23,99,92,12,0,5,14,12,8,21,female,phd,english,hybrid,no,yes,35.35,high_risk,3.83,33,2.33
26,63,87,62,22,6,14,8,18,16,8,female,phd,math,hybrid,yes,no,100.0,low_risk,0.97,27,0.47
20,48,51,53,14,1,13,6,48,10,23,female,master,programming,online,yes,no,24.07,high_risk,1.08,-63,2.09
24,35,55,73,10,12,10,1,5,9,23,male,phd,science,hybrid,no,no,64.25,medium_risk,2.03,42,2.3
23,23,14,97,9,1,6,28,47,21,0,female,bachelor,math,hybrid,yes,no,0.0,high_risk,4.04,-164,0.0
28,22,28,56,2,8,8,8,11,16,21,female,phd,science,hybrid,yes,yes,5.91,high_risk,2.43,-18,1.24
25,61,7,89,21,4,15,9,36,3,15,male,phd,science,hybrid,yes,no,80.51,low_risk,1.44,-92,3.75
24,36,4,40,13,1,4,1,16,15,8,female,phd,math,offline,no,no,52.31,medium_risk,1.08,-31,0.5
21,11,28,2,15,10,19,18,22,19,18,female,phd,programming,online,no,yes,0.0,high_risk,0.17,-70,0.9
29,54,46,5,9,8,9,10,25,14,11,male,high_school,science,hybrid,no,yes,41.01,high_risk,0.09,-34,0.73
18,12,67,4,28,8,17,12,28,20,18,female,high_school,math,hybrid,no,no,18.65,high_risk,0.31,-25,0.86
21,22,75,4,9,0,2,9,32,4,21,female,high_school,english,offline,yes,yes,0.0,high_risk,0.17,-16,4.2
24,29,44,53,11,10,12,13,26,5,8,female,master,english,hybrid,no,no,31.55,high_risk,1.77,-47,1.33
26,16,1,46,29,2,10,17,24,16,6,male,master,english,offline,no,yes,36.71,high_risk,2.71,-98,0.35
25,61,26,86,8,3,16,18,9,0,13,female,bachelor,math,online,no,yes,89.25,low_risk,1.39,-46,13.0
28,12,94,48,0,13,12,21,46,18,18,male,high_school,english,online,no,no,0.0,high_risk,3.69,-61,0.95
28,58,35,8,4,6,5,8,22,3,18,female,master,science,hybrid,yes,yes,23.42,high_risk,0.14,-33,4.5
28,18,35,98,19,9,16,24,20,16,1,male,phd,english,hybrid,yes,no,66.94,medium_risk,5.16,-77,0.06
29,48,25,19,7,3,12,6,20,8,8,female,phd,english,hybrid,yes,yes,50.41,medium_risk,0.39,-33,0.89
25,11,42,60,10,1,18,27,42,23,12,male,high_school,science,offline,no,no,0.0,high_risk,5.0,-123,0.5
29,60,26,34,11,6,18,2,12,1,14,male,bachelor,english,hybrid,no,yes,100.0,low_risk,0.56,-4,7.0
29,18,68,49,0,5,9,19,36,7,2,male,bachelor,science,hybrid,yes,yes,0.0,high_risk,2.58,-61,0.25
17,75,19,81,24,2,2,5,32,14,10,male,phd,english,online,no,yes,94.35,low_risk,1.07,-60,0.67
25,8,10,61,21,5,13,26,23,6,20,male,bachelor,science,hybrid,no,yes,0.0,high_risk,6.78,-114,2.86
23,70,73,16,19,10,18,20,43,5,13,male,high_school,english,online,yes,yes,63.57,medium_risk,0.23,-73,2.17
25,27,37,87,27,5,4,1,10,0,7,female,phd,science,hybrid,yes,no,90.94,low_risk,3.11,14,7.0
24,77,5,2,24,11,4,28,16,14,17,female,master,math,online,no,yes,42.69,high_risk,0.03,-111,1.13
17,51,71,31,10,4,19,5,3,22,18,male,master,science,hybrid,no,no,100.0,low_risk,0.6,50,0.78
28,15,22,98,4,3,16,2,46,6,15,male,bachelor,english,online,no,no,5.81,high_risk,6.12,-76,2.14
24,68,46,12,14,9,9,15,24,16,1,male,phd,english,offline,yes,no,81.54,low_risk,0.17,-47,0.06
24,11,89,88,4,11,4,29,29,1,7,male,phd,programming,online,yes,yes,0.0,high_risk,7.33,-56,3.5
27,24,45,72,11,0,3,7,8,8,21,female,master,science,online,yes,no,25.13,high_risk,2.88,8,2.33
19,51,11,67,4,9,5,1,20,8,5,male,phd,math,online,yes,yes,63.91,medium_risk,1.29,-32,0.56
17,52,89,13,16,5,3,16,19,12,11,female,phd,science,hybrid,no,no,50.22,medium_risk,0.25,3,0.85
24,22,12,97,16,1,6,8,18,5,14,female,phd,science,hybrid,yes,no,37.45,high_risk,4.22,-48,2.33
19,15,61,10,23,12,6,29,18,5,7,male,bachelor,math,hybrid,yes,no,7.08,high_risk,0.62,-62,1.17
19,56,81,55,11,2,17,11,11,19,3,male,phd,science,offline,no,no,100.0,low_risk,0.96,26,0.15
17,38,88,66,23,13,2,2,36,19,14,female,high_school,math,offline,no,no,57.95,medium_risk,1.69,10,0.7
27,52,96,91,27,7,0,10,41,20,19,female,bachelor,math,online,no,yes,56.26,medium_risk,1.72,-16,0.9
21,41,59,28,14,9,3,0,16,2,16,male,phd,science,offline,yes,no,46.23,high_risk,0.67,27,5.33
26,57,42,8,14,13,5,22,36,16,12,male,phd,science,online,no,no,8.57,high_risk,0.14,-96,0.71
23,38,75,66,5,13,8,12,47,16,17,male,high_school,english,online,no,yes,8.35,high_risk,1.69,-55,1.0
26,13,99,24,11,5,13,14,38,11,1,female,bachelor,english,online,yes,yes,22.17,high_risk,1.71,-19,0.08
25,4,67,97,26,2,11,25,27,15,12,female,master,programming,offline,yes,yes,25.41,high_risk,19.4,-62,0.75
28,34,4,75,28,6,19,4,40,14,12,male,master,programming,hybrid,no,no,64.93,medium_risk,2.14,-88,0.8
23,74,36,41,19,3,3,20,34,12,21,female,bachelor,science,offline,yes,no,41.76,high_risk,0.55,-92,1.62
25,17,71,8,17,13,11,29,46,22,14,female,phd,math,online,no,no,0.0,high_risk,0.44,-108,0.61
24,75,91,78,13,8,9,16,47,0,19,male,phd,programming,online,no,no,58.38,medium_risk,1.03,-51,19.0
28,8,30,39,1,4,6,24,17,16,9,male,master,science,offline,yes,no,0.0,high_risk,4.33,-76,0.53
18,73,8,24,8,2,2,22,13,2,2,female,master,programming,online,no,no,63.6,medium_risk,0.32,-84,0.67
17,57,50,4,4,1,13,23,34,14,18,female,master,math,online,yes,yes,5.03,high_risk,0.07,-87,1.2
23,16,28,10,19,10,9,24,43,3,2,male,high_school,science,offline,yes,yes,0.0,high_risk,0.59,-130,0.5
23,6,77,58,25,1,15,5,40,3,21,male,master,math,offline,yes,no,16.78,high_risk,8.29,-18,5.25
24,45,39,97,28,2,15,27,6,17,13,male,high_school,science,offline,no,no,97.68,low_risk,2.11,-54,0.72
21,12,40,87,0,1,9,20,40,16,7,male,bachelor,programming,online,yes,no,0.0,high_risk,6.69,-100,0.41
19,39,85,78,22,13,12,21,12,18,22,male,phd,english,online,yes,no,61.34,medium_risk,1.95,-2,1.16
28,41,10,37,2,3,5,10,17,10,3,female,master,programming,hybrid,no,no,31.31,high_risk,0.88,-54,0.27
24,8,22,71,5,1,11,17,36,19,19,female,phd,programming,hybrid,no,yes,0.0,high_risk,7.89,-101,0.95
22,49,0,4,4,9,8,3,12,2,10,female,phd,english,offline,no,yes,41.27,high_risk,0.08,-33,3.33
27,26,45,47,20,8,12,2,35,7,10,female,master,english,hybrid,no,no,43.19,high_risk,1.74,-31,1.25
19,65,20,89,26,1,3,12,30,13,10,male,master,science,online,yes,yes,82.77,low_risk,1.35,-76,0.71
17,4,89,17,4,8,10,22,1,0,1,male,bachelor,science,hybrid,yes,no,23.25,high_risk,3.4,21,1.0
19,28,35,69,0,12,19,8,15,13,16,male,high_school,math,online,yes,no,41.88,high_risk,2.38,-19,1.14
21,36,53,36,16,5,17,20,8,1,8,female,high_school,math,offline,no,no,67.93,medium_risk,0.97,-23,4.0
19,37,86,59,18,0,10,5,8,22,1,female,phd,programming,offline,no,yes,100.0,low_risk,1.55,55,0.04
17,7,56,47,13,3,3,25,37,3,23,female,master,english,online,yes,yes,0.0,high_risk,5.88,-93,5.75
21,64,0,76,11,13,17,29,10,23,14,male,bachelor,math,hybrid,no,no,68.66,medium_risk,1.17,-107,0.58
26,16,62,27,9,0,0,27,21,18,15,female,bachelor,programming,offline,no,yes,0.0,high_risk,1.59,-61,0.79
23,70,53,68,19,13,6,11,32,5,3,male,bachelor,english,offline,yes,yes,100.0,low_risk,0.96,-44,0.5
23,44,54,76,20,5,5,1,35,0,7,male,bachelor,science,hybrid,yes,no,76.69,low_risk,1.69,-19,7.0
27,3,39,80,17,13,14,2,44,16,8,male,bachelor,programming,hybrid,no,yes,25.59,high_risk,20.0,-55,0.47
25,35,14,39,23,12,17,2,22,7,4,male,high_school,science,online,no,yes,90.69,low_risk,1.08,-36,0.5
26,69,20,44,26,3,10,27,44,18,15,male,high_school,math,hybrid,no,no,37.94,high_risk,0.63,-149,0.79
26,30,46,95,10,2,19,11,44,20,12,male,high_school,math,hybrid,yes,no,40.52,high_risk,3.06,-75,0.57
28,18,72,61,29,2,14,14,33,0,6,female,master,english,hybrid,yes,yes,58.83,medium_risk,3.21,-36,6.0
29,60,52,92,1,8,15,8,8,4,19,male,phd,programming,online,yes,no,84.17,low_risk,1.51,12,3.8
19,53,8,57,24,5,6,22,23,15,16,male,bachelor,science,online,yes,yes,44.23,high_risk,1.06,-104,1.0
23,38,73,66,17,8,9,7,7,5,2,female,master,english,offline,yes,no,100.0,low_risk,1.69,38,0.33
17,73,51,55,28,12,11,10,6,7,4,male,bachelor,math,online,no,no,100.0,low_risk,0.74,9,0.5
20,18,56,39,24,4,13,15,35,12,18,female,high_school,math,offline,no,no,17.59,high_risk,2.05,-59,1.38
29,38,25,97,6,1,4,25,17,15,11,female,master,programming,hybrid,no,no,19.37,high_risk,2.49,-84,0.69
20,66,40,39,23,7,17,26,2,2,6,female,high_school,science,offline,yes,yes,100.0,low_risk,0.58,-42,2.0
21,44,34,90,14,4,4,24,27,18,8,male,bachelor,programming,offline,yes,no,44.93,high_risk,2.0,-92,0.42
23,12,62,76,10,1,2,21,5,11,5,male,bachelor,science,hybrid,yes,no,27.88,high_risk,5.85,-11,0.42
23,57,24,32,17,3,4,3,43,15,16,female,phd,science,offline,no,no,31.73,high_risk,0.55,-71,1.0
29,19,89,5,22,8,16,27,43,10,15,male,bachelor,programming,online,yes,yes,0.0,high_risk,0.25,-78,1.36
27,71,74,87,11,3,18,0,20,9,22,male,high_school,english,online,yes,yes,100.0,low_risk,1.21,34,2.2
29,60,37,18,5,12,18,23,27,19,2,female,bachelor,programming,online,no,no,65.95,medium_risk,0.3,-86,0.1
20,38,1,79,19,11,11,6,39,3,20,female,phd,programming,online,yes,no,32.06,high_risk,2.03,-95,5.0
29,0,6,39,22,11,8,1,0,11,3,male,phd,math,offline,no,no,54.82,medium_risk,39.0,3,0.25
23,2,81,91,29,11,0,23,35,22,9,female,high_school,math,offline,yes,no,2.31,high_risk,30.33,-58,0.39
27,76,90,96,12,12,17,27,20,1,4,female,master,programming,hybrid,yes,no,100.0,low_risk,1.25,-31,2.0
19,61,33,58,19,13,3,4,42,23,20,female,bachelor,programming,offline,no,no,37.3,high_risk,0.94,-63,0.83
22,62,90,58,15,3,9,6,34,21,21,male,phd,math,offline,no,yes,60.17,medium_risk,0.92,4,0.95
28,24,16,47,17,1,6,3,12,18,9,male,bachelor,science,offline,no,no,49.6,high_risk,1.88,-17,0.47
18,55,42,40,9,12,0,4,48,4,11,male,bachelor,programming,hybrid,no,no,22.93,high_risk,0.71,-66,2.2
26,32,58,12,27,11,16,23,9,7,9,female,master,english,online,no,no,67.37,medium_risk,0.36,-29,1.12
29,37,50,44,22,5,1,0,43,6,12,male,phd,english,offline,no,no,35.8,high_risk,1.16,-36,1.71
25,5,53,88,7,12,10,0,46,13,10,female,bachelor,english,hybrid,yes,no,8.57,high_risk,14.67,-39,0.71
21,57,23,52,17,10,8,14,9,23,21,male,phd,programming,hybrid,yes,no,58.41,medium_risk,0.9,-37,0.88
22,43,24,41,20,13,6,19,45,22,15,male,high_school,science,hybrid,no,yes,0.0,high_risk,0.93,-123,0.65
28,44,70,99,0,1,16,18,12,2,7,female,high_school,science,online,yes,yes,79.39,low_risk,2.2,-8,2.33
28,31,51,62,22,11,16,28,36,17,7,male,bachelor,math,offline,no,yes,32.3,high_risk,1.94,-105,0.39
28,44,69,26,7,6,1,9,37,15,7,female,phd,programming,hybrid,yes,yes,19.85,high_risk,0.58,-32,0.44
28,60,87,37,28,2,5,27,23,22,12,male,bachelor,science,online,no,yes,57.89,medium_risk,0.61,-40,0.52
20,46,32,59,5,2,13,17,1,18,1,male,phd,programming,hybrid,yes,yes,90.42,low_risk,1.26,-21,0.05
27,20,48,6,4,4,5,27,21,18,11,female,phd,math,hybrid,yes,no,0.0,high_risk,0.29,-75,0.58
26,79,28,4,14,2,1,2,16,17,9,female,master,math,hybrid,yes,no,87.41,low_risk,0.05,-10,0.5
23,74,62,44,21,1,0,10,35,19,11,female,master,math,hybrid,yes,no,75.37,low_risk,0.59,-38,0.55
28,35,21,57,14,9,9,14,13,15,10,male,master,english,hybrid,yes,no,50.2,medium_risk,1.58,-47,0.62
25,18,25,30,1,8,4,26,9,7,14,male,bachelor,programming,online,no,no,0.0,high_risk,1.58,-71,1.75
23,19,27,22,0,1,1,29,34,0,15,male,master,math,offline,no,no,0.0,high_risk,1.1,-128,15.0
17,56,84,41,22,13,15,10,24,16,16,female,master,programming,offline,no,yes,87.48,low_risk,0.72,6,0.94
17,17,48,9,22,10,1,16,2,11,1,female,high_school,english,offline,yes,no,41.44,high_risk,0.5,-4,0.08
25,46,70,31,25,1,9,16,46,20,17,female,phd,english,offline,no,yes,19.07,high_risk,0.66,-70,0.81
27,48,80,52,10,12,1,5,37,10,11,male,phd,math,online,yes,yes,36.19,high_risk,1.06,-9,1.0
25,13,83,29,9,7,15,4,16,4,18,male,master,math,online,yes,no,27.66,high_risk,2.07,39,3.6
20,14,48,38,29,8,15,7,11,11,22,female,phd,science,online,yes,no,49.54,high_risk,2.53,5,1.83
29,30,19,30,17,6,18,1,23,16,17,male,high_school,programming,hybrid,no,no,47.4,high_risk,0.97,-30,1.0
25,0,85,81,17,2,6,15,28,5,16,female,high_school,math,hybrid,yes,no,0.0,high_risk,81.0,-16,2.67
19,53,91,99,16,8,11,19,42,0,5,male,master,science,hybrid,no,no,72.44,medium_risk,1.83,-50,5.0
23,2,62,1,25,2,14,23,24,4,14,male,high_school,programming,offline,no,no,0.0,high_risk,0.33,-55,2.8
22,15,60,77,7,4,7,11,35,13,2,female,phd,math,hybrid,yes,no,27.8,high_risk,4.81,-43,0.14
24,56,48,76,14,8,5,5,25,4,5,male,bachelor,science,offline,yes,yes,90.11,low_risk,1.33,-17,1.0
27,74,70,92,7,11,9,0,37,21,2,male,phd,science,hybrid,no,no,100.0,low_risk,1.23,-4,0.09
25,11,0,11,16,13,2,3,0,23,0,female,bachelor,programming,offline,no,no,37.85,high_risk,0.92,-9,0.0
21,73,95,38,11,13,18,16,19,0,12,female,master,science,hybrid,no,yes,100.0,low_risk,0.51,9,12.0
17,15,12,65,26,2,16,12,27,17,20,male,bachelor,programming,hybrid,no,no,20.69,high_risk,4.06,-78,1.11
19,71,93,95,7,6,6,17,15,15,13,female,high_school,programming,online,no,no,94.41,low_risk,1.32,12,0.81
26,75,86,12,24,11,19,4,46,8,12,male,phd,programming,hybrid,no,yes,98.52,low_risk,0.16,-18,1.33
28,23,50,45,13,0,3,29,16,18,3,female,bachelor,english,hybrid,yes,no,9.63,high_risk,1.88,-69,0.16
24,27,55,26,3,3,13,23,39,21,6,male,phd,science,online,no,no,0.0,high_risk,0.93,-92,0.27
27,7,82,16,0,3,19,23,27,4,21,male,master,programming,offline,no,no,0.0,high_risk,2.0,-41,4.2
22,35,61,94,0,6,14,26,11,1,9,female,master,math,online,no,no,41.58,high_risk,2.61,-39,4.5
24,7,31,97,18,7,7,2,26,14,6,male,high_school,english,online,no,no,45.77,high_risk,12.12,-27,0.4
25,57,29,59,15,0,14,10,41,6,20,male,master,english,offline,yes,no,42.74,high_risk,1.02,-83,2.86
20,59,28,63,13,4,19,12,46,3,14,female,bachelor,science,hybrid,yes,yes,58.49,medium_risk,1.05,-100,3.5
17,49,48,87,20,6,13,3,29,0,14,female,master,programming,offline,no,no,86.62,low_risk,1.74,-19,14.0
17,27,44,34,15,11,8,25,40,12,3,male,high_school,science,hybrid,no,no,4.58,high_risk,1.21,-111,0.23
26,40,92,69,4,3,7,26,33,19,22,female,phd,english,hybrid,no,yes,0.0,high_risk,1.68,-52,1.1
20,63,29,82,8,12,16,13,36,21,22,female,phd,programming,offline,yes,yes,49.64,high_risk,1.28,-82,1.0
28,26,15,29,25,3,1,21,5,6,5,male,master,math,online,yes,no,35.27,high_risk,1.07,-58,0.71
23,62,39,70,29,3,2,10,6,14,23,male,bachelor,programming,offline,yes,yes,88.39,low_risk,1.11,-3,1.53
18,16,18,73,27,11,7,26,31,22,19,female,high_school,english,hybrid,yes,no,0.0,high_risk,4.29,-122,0.83
19,72,17,95,1,5,11,9,31,13,4,female,bachelor,math,offline,yes,no,86.23,low_risk,1.3,-72,0.29
17,32,0,97,17,6,0,18,24,22,19,female,high_school,programming,offline,yes,yes,6.1,high_risk,2.94,-102,0.83
21,76,77,62,5,1,9,17,32,18,11,male,master,math,hybrid,no,no,71.33,medium_risk,0.81,-38,0.58
17,28,46,27,8,4,19,5,6,21,0,male,high_school,math,online,yes,no,93.47,low_risk,0.93,19,0.0
24,12,65,59,0,3,2,26,11,23,7,male,high_school,english,offline,yes,yes,0.0,high_risk,4.54,-35,0.29
17,45,91,78,8,13,5,28,15,19,0,male,master,math,hybrid,no,yes,65.03,medium_risk,1.7,-23,0.0
